"Message",Low,"正在启动 .NET Native 编译"
"Message",Normal,"          P/Invoke“WSASocketW”已从“SupportedAPIs.xml”解析为“WSASocketW!ws2_32.dll”。"
"Message",Normal,"          P/Invoke“closesocket”已从“SupportedAPIs.xml”解析为“closesocket!ws2_32.dll”。"
"Message",Normal,"          P/Invoke“WSASocketW”已从“SupportedAPIs.xml”解析为“WSASocketW!ws2_32.dll”。"
"Message",Normal,"          P/Invoke“WSAConnect”已从“SupportedAPIs.xml”解析为“WSAConnect!ws2_32.dll”。"
"Message",Normal,"          P/Invoke“listen”已从“SupportedAPIs.xml”解析为“listen!ws2_32.dll”。"
"Message",Normal,"          P/Invoke“GetTokenInformation”已从“SupportedAPIs.xml”解析为“GetTokenInformation!advapi32.dll”。"
"Message",Normal,"          P/Invoke“LocalAlloc”已从“SupportedAPIs.xml”解析为“LocalAlloc!kernel32.dll”。"
"Message",Normal,"          P/Invoke“GetCurrentThread”已从“SupportedAPIs.xml”解析为“GetCurrentThread!kernel32.dll”。"
"Message",Normal,"          P/Invoke“OpenThreadToken”已从“SupportedAPIs.xml”解析为“OpenThreadToken!advapi32.dll”。"
"Message",Normal,"          P/Invoke“GetCurrentProcess”已从“SupportedAPIs.xml”解析为“GetCurrentProcess!kernel32.dll”。"
"Message",Normal,"          P/Invoke“OpenProcessToken”已从“SupportedAPIs.xml”解析为“OpenProcessToken!advapi32.dll”。"
"Message",Normal,"          P/Invoke“bind”已从“SupportedAPIs.xml”解析为“bind!ws2_32.dll”。"
"Message",Normal,"          P/Invoke“getsockopt”已从“SupportedAPIs.xml”解析为“getsockopt!ws2_32.dll”。"
"Message",Normal,"          P/Invoke“send”已从“SupportedAPIs.xml”解析为“send!ws2_32.dll”。"
"Message",Normal,"          P/Invoke“CloseHandle”已从“SupportedAPIs.xml”解析为“CloseHandle!kernel32.dll”。"
"Message",Normal,"          P/Invoke“freeaddrinfo”已从“SupportedAPIs.xml”解析为“freeaddrinfo!ws2_32.dll”。"
"Message",Normal,"          P/Invoke“LocalFree”已从“SupportedAPIs.xml”解析为“LocalFree!kernel32.dll”。"
"Message",Normal,"          P/Invoke“FreeAddrInfoExW”已从“SupportedAPIs.xml”解析为“FreeAddrInfoExW!ws2_32.dll”。"
"Message",Normal,"          P/Invoke“WSASocketW”已从“SupportedAPIs.xml”解析为“WSASocketW!ws2_32.dll”。"
"Message",Normal,"          P/Invoke“closesocket”已从“SupportedAPIs.xml”解析为“closesocket!ws2_32.dll”。"
"Message",Normal,"          P/Invoke“gethostname”已从“SupportedAPIs.xml”解析为“gethostname!ws2_32.dll”。"
"Message",Normal,"          P/Invoke“getsockopt”已从“SupportedAPIs.xml”解析为“getsockopt!ws2_32.dll”。"
"Message",Normal,"          P/Invoke“getsockopt”已从“SupportedAPIs.xml”解析为“getsockopt!ws2_32.dll”。"
"Message",Normal,"          P/Invoke“getsockopt”已从“SupportedAPIs.xml”解析为“getsockopt!ws2_32.dll”。"
"Message",Normal,"          P/Invoke“ioctlsocket”已从“SupportedAPIs.xml”解析为“ioctlsocket!ws2_32.dll”。"
"Message",Normal,"          P/Invoke“setsockopt”已从“SupportedAPIs.xml”解析为“setsockopt!ws2_32.dll”。"
"Message",Normal,"          P/Invoke“LsaGetLogonSessionData”已从“SupportedAPIs.xml”解析为“LsaGetLogonSessionData!sspicli.dll”。"
"Message",Normal,"          P/Invoke“LsaNtStatusToWinError”已从“SupportedAPIs.xml”解析为“LsaNtStatusToWinError!advapi32.dll”。"
"Message",Normal,"          P/Invoke“DuplicateTokenEx”已从“SupportedAPIs.xml”解析为“DuplicateTokenEx!advapi32.dll”。"
"Message",Normal,"          P/Invoke“CheckTokenMembershipEx”已从“SupportedAPIs.xml”解析为“CheckTokenMembershipEx!kernel32.dll”。"
"Message",Normal,"          P/Invoke“LsaFreeReturnBuffer”已从“SupportedAPIs.xml”解析为“LsaFreeReturnBuffer!sspicli.dll”。"
"Message",Normal,"          P/Invoke“accept”已从“SupportedAPIs.xml”解析为“accept!ws2_32.dll”。"
"Message",Normal,"          P/Invoke“GetAddrInfoExW”已从“SupportedAPIs.xml”解析为“GetAddrInfoExW!ws2_32.dll”。"
"Message",Normal,"          P/Invoke“WSARecv”已从“SupportedAPIs.xml”解析为“WSARecv!ws2_32.dll”。"
"Message",Normal,"          P/Invoke“WSASend”已从“SupportedAPIs.xml”解析为“WSASend!ws2_32.dll”。"
"Message",Normal,"          P/Invoke“GetTokenInformation”已从“SupportedAPIs.xml”解析为“GetTokenInformation!advapi32.dll”。"
"Message",Normal,"          P/Invoke“DuplicateHandle”已从“SupportedAPIs.xml”解析为“DuplicateHandle!kernel32.dll”。"
"Message",Normal,"          P/Invoke“LsaLookupSids”已从“SupportedAPIs.xml”解析为“LsaLookupSids!advapi32.dll”。"
"Message",Normal,"          P/Invoke“LsaLookupNames2”已从“SupportedAPIs.xml”解析为“LsaLookupNames2!advapi32.dll”。"
"Message",Normal,"          P/Invoke“LsaOpenPolicy”已从“SupportedAPIs.xml”解析为“LsaOpenPolicy!advapi32.dll”。"
"Message",Normal,"          P/Invoke“LsaClose”已从“SupportedAPIs.xml”解析为“LsaClose!advapi32.dll”。"
"Message",Normal,"          P/Invoke“LsaFreeMemory”已从“SupportedAPIs.xml”解析为“LsaFreeMemory!advapi32.dll”。"
"Message",Normal,"          P/Invoke“GetNameInfoW”已从“SupportedAPIs.xml”解析为“GetNameInfoW!ws2_32.dll”。"
"Message",Normal,"          P/Invoke“CertVerifyCertificateChainPolicy”已从“SupportedAPIs.xml”解析为“CertVerifyCertificateChainPolicy!crypt32.dll”。"
"Message",Normal,"          P/Invoke“CertEnumCertificatesInStore”已从“SupportedAPIs.xml”解析为“CertEnumCertificatesInStore!crypt32.dll”。"
"Message",Normal,"          P/Invoke“SetFileCompletionNotificationModes”已从“SupportedAPIs.xml”解析为“SetFileCompletionNotificationModes!kernel32.dll”。"
"Message",Normal,"          P/Invoke“CertFreeCertificateContext”已从“SupportedAPIs.xml”解析为“CertFreeCertificateContext!crypt32.dll”。"
"Message",Normal,"          P/Invoke“EncryptMessage”已从“SupportedAPIs.xml”解析为“EncryptMessage!sspicli.dll”。"
"Message",Normal,"          P/Invoke“DecryptMessage”已从“SupportedAPIs.xml”解析为“DecryptMessage!sspicli.dll”。"
"Message",Normal,"          P/Invoke“EnumerateSecurityPackagesW”已从“SupportedAPIs.xml”解析为“EnumerateSecurityPackagesW!sspicli.dll”。"
"Message",Normal,"          P/Invoke“QueryContextAttributesW”已从“SupportedAPIs.xml”解析为“QueryContextAttributesW!sspicli.dll”。"
"Message",Normal,"          P/Invoke“ApplyControlToken”已从“SupportedAPIs.xml”解析为“ApplyControlToken!sspicli.dll”。"
"Message",Normal,"          P/Invoke“FreeContextBuffer”已从“SupportedAPIs.xml”解析为“FreeContextBuffer!sspicli.dll”。"
"Message",Normal,"          P/Invoke“AcceptSecurityContext”已从“SupportedAPIs.xml”解析为“AcceptSecurityContext!sspicli.dll”。"
"Message",Normal,"          P/Invoke“DeleteSecurityContext”已从“SupportedAPIs.xml”解析为“DeleteSecurityContext!sspicli.dll”。"
"Message",Normal,"          P/Invoke“InitializeSecurityContextW”已从“SupportedAPIs.xml”解析为“InitializeSecurityContextW!sspicli.dll”。"
"Message",Normal,"          P/Invoke“AcquireCredentialsHandleW”已从“SupportedAPIs.xml”解析为“AcquireCredentialsHandleW!sspicli.dll”。"
"Message",Normal,"          P/Invoke“FreeCredentialsHandle”已从“SupportedAPIs.xml”解析为“FreeCredentialsHandle!sspicli.dll”。"
"Message",High,"  正在生成代码..."
"Message",High,"  生成的互操作代码。"
"Message",Normal,"  将代码写入到 AssemblyInfo.g.cs"
"Message",Normal,"  将代码写入到 Adapters.g.cs"
"Message",Normal,"  将代码写入到 Data.g.cs"
"Message",Normal,"  将代码写入到 Helpers.g.cs"
"Message",Normal,"  将代码写入到 ImplTypes.g.cs"
"Message",Normal,"  将代码写入到 PInvoke.g.cs"
"Message",Normal,"  将代码写入到 SafeTypes.g.cs"
"Message",Normal,"  将代码写入到 SharedStubs.g.cs"
"Message",Normal,"正在运行“GenerateCodeAndCompile”转换，达到 424 MB 时形成堆。"
"Message",High,"正在编译互操作代码"
"Message",Normal,"编译生成的源代码: C:\Users\P Jay\.nuget\packages\microsoft.net.native.compiler\2.2.10-rel-29722-00\tools\csc\csc.exe /noconfig @""E:\vsproject\ClockApp\ClockApp\obj\x64\Release\ilc\intermediate\ClockApp.McgInterop.rsp"""
"Message",High,"正在生成 System.Reflection.DispatchProxy 代理代码。"
"Message",Normal,"正在运行“ReducedCopyInitialize”转换，达到 424 MB 时形成堆。"
"Message",Normal,"正在运行“ReducedCopyEmptyTypes”转换，达到 476 MB 时形成堆。"
"Message",Normal,"正在运行“ReducedCopyPopulateTypes”转换，达到 487 MB 时形成堆。"
"Message",Normal,"正在运行“ReducedCopyLateMetadata”转换，达到 481 MB 时形成堆。"
"Message",Normal,"正在运行“ReducedCopyPassResourcesToMutableAssembly”转换，达到 553 MB 时形成堆。"
"Message",Normal,"正在运行“ReducedCopyMethodBodies”转换，达到 554 MB 时形成堆。"
"Message",Normal,"正在运行“ReducedCopyComplete”转换，达到 452 MB 时形成堆。"
"Message",Normal,"正在运行“ReducedCopyCleanup”转换，达到 506 MB 时形成堆。"
"Message",Normal,"正在运行“DeveloperExperienceModeOnlyCodeRemover”转换，达到 506 MB 时形成堆。"
"Message",Normal,"正在运行“ComImportDetector”转换，达到 506 MB 时形成堆。"
"Message",Normal,"正在运行“McgAccessor”转换，达到 506 MB 时形成堆。"
"Message",Normal,"正在运行“McgRedirect”转换，达到 513 MB 时形成堆。"
"Message",Normal,"正在运行“McgRedirect”转换，达到 521 MB 时形成堆。"
"Message",Normal,"正在运行“McgTypeOf”转换，达到 524 MB 时形成堆。"
"Message",Normal,"正在运行“EventSource”转换，达到 487 MB 时形成堆。"
"Message",Normal,"正在运行“ValueType”转换，达到 487 MB 时形成堆。"
"Message",Normal,"正在运行“Attribute”转换，达到 487 MB 时形成堆。"
"Message",Normal,"正在运行“GetType”转换，达到 488 MB 时形成堆。"
"Message",Normal,"正在运行“McgFixups”转换，达到 490 MB 时形成堆。"
"Message",Normal,"正在运行“ResourceManagerCtor”转换，达到 493 MB 时形成堆。"
"Message",Normal,"正在运行“TypeofTypeHandle”转换，达到 493 MB 时形成堆。"
"Message",Normal,"正在运行“DispatchProxyIntrinsics”转换，达到 512 MB 时形成堆。"
"Message",Normal,"正在运行“StaticInitData”转换，达到 513 MB 时形成堆。"
"Message",Normal,"正在运行“Delegate”转换，达到 546 MB 时形成堆。"
"Message",Normal,"正在运行“LazyGenerics”转换，达到 549 MB 时形成堆。"
"Message",Normal,"正在运行“AddReflectionBlockedAttributes”转换，达到 595 MB 时形成堆。"
"Message",Normal,"正在运行“DisableOptimization”转换，达到 596 MB 时形成堆。"
"Message",Normal,"正在运行“ResourceExtractor”转换，达到 596 MB 时形成堆。"
"Message",Normal,"正在运行“CreateMetadata”转换，达到 597 MB 时形成堆。"
"Message",Normal,"正在运行“StartupCodeInjector”转换，达到 262 MB 时形成堆。"
"Message",Normal,"正在运行“SaveRVAStatics”转换，达到 262 MB 时形成堆。"
"Message",Normal,"正在运行“ReflectionInvoke”转换，达到 264 MB 时形成堆。"
"Message",Normal,"正在运行“ScrubOpenCalls”转换，达到 271 MB 时形成堆。"
"Message",Normal,"正在运行“ConvertCatchIntoFilter”转换，达到 271 MB 时形成堆。"
"Message",Normal,"正在运行“ReflectionMappingInfoEmit”转换，达到 271 MB 时形成堆。"
"Message",Normal,"正在运行“ReflectionIntrinsics”转换，达到 279 MB 时形成堆。"
"Message",Normal,"正在运行“ConvertManagedWinMD”转换，达到 279 MB 时形成堆。"
"Message",Normal,"正在运行“DebuggerGuidedStepThroughJmc”转换，达到 279 MB 时形成堆。"
"Message",Normal,"正在运行“Reducer”转换，达到 292 MB 时形成堆。"
"Message",High,"正在清理未引用的代码"
"Message",Normal,"正在运行“WriteAssemblies”转换，达到 283 MB 时形成堆。"
"Message",Normal,""
"Message",Normal,"转换摘要"
"Message",Normal,"    毫秒 | 堆增量 | 名称"
"Message",Normal," 17920 |        265 | Analysis"
"Message",Normal,"  9575 |          0 | GenerateCodeAndCompile"
"Message",Normal,"  4363 |        128 | WriteAssemblies"
"Message",Normal,"  3922 |         42 | Mcg"
"Message",Normal,"  2965 |         -9 | Reducer"
"Message",Normal,"  1668 |       -102 | ReducedCopyMethodBodies"
"Message",Normal,"  1191 |       -335 | CreateMetadata"
"Message",Normal,"  1020 |         -6 | ReducedCopyPopulateTypes"
"Message",Normal,"   649 |         52 | ReducedCopyInitialize"
"Message",Normal,"   545 |        -37 | McgTypeOf"
"Message",Normal,"   479 |         54 | ReducedCopyComplete"
"Message",Normal,"   421 |         72 | ReducedCopyLateMetadata"
"Message",Normal,"   283 |         46 | LazyGenerics"
"Message",Normal,"   261 |         15 | DumpNativeResources"
"Message",Normal,"   242 |          8 | McgRedirect"
"Message",Normal,"   176 |         33 | StaticInitData"
"Message",Normal,"   171 |          3 | McgRedirect"
"Message",Normal,"   164 |         19 | TypeofTypeHandle"
"Message",Normal,"   111 |          1 | ResourceExtractor"
"Message",Normal,"    84 |          2 | SaveRVAStatics"
"Message",Normal,"    73 |         11 | ReducedCopyEmptyTypes"
"Message",Normal,"    45 |          2 | GetType"
"Message",Normal,"    41 |         13 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"    30 |          3 | McgFixups"
"Message",Normal,"    29 |          1 | DispatchProxyIntrinsics"
"Message",Normal,"    26 |          0 | ScrubOpenCalls"
"Message",Normal,"    26 |          7 | McgAccessor"
"Message",Normal,"    22 |          0 | ReflectionIntrinsics"
"Message",Normal,"    15 |          7 | ReflectionInvoke"
"Message",Normal,"    10 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     9 |          3 | Delegate"
"Message",Normal,"     8 |          8 | ReflectionMappingInfoEmit"
"Message",Normal,"     7 |          0 | EventSource"
"Message",Normal,"     6 |          1 | Attribute"
"Message",Normal,"     4 |          1 | AddReflectionBlockedAttributes"
"Message",Normal,"     3 |          0 | ReducedCopyCleanup"
"Message",Normal,"     2 |          1 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Normal,"     1 |          0 | ValueType"
"Message",Normal,"     0 |          0 | StartupCodeInjector"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Low,"已完成执行任务 ""RunILTransforms""。"
"Message",Low,"已完成在文件 ""ILTransforms"" 中生成目标 ""RunILTransforms""。"
"Message",Low,"已完成生成项目 ""ILTransforms""。"
"Message",Low,""
"Message",Low,""
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""GenerateMDIL""。"
"Message",Low,""
"Message",High,"正在生成本机代码"
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""MDILPrepareMultiFile""。"
"Message",Low,""
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""SetBinaryForReferences""。"
"Message",Low,""
"Message",Low,"任务 ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"正在启动“C:\Users\P Jay\.nuget\packages\runtime.win10-x64.microsoft.net.native.compiler\2.2.10-rel-29722-00\tools\x64\ilc\Tools\nutc_driver.exe @""E:\vsproject\ClockApp\ClockApp\obj\x64\Release\ilc\intermediate\MDIL\ClockApp.rsp""”"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.2.29722.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"正在扫描输入类型"
"Message",Low,"正在扫描 25748 方法。"
"Message",Low,"正在扫描 17623 方法。"
"Message",Low,"正在扫描 10390 方法。"
"Message",Low,"正在扫描 4797 方法。"
"Message",Low,"正在扫描 3188 方法。"
"Message",Low,"正在扫描 1873 方法。"
"Message",Low,"正在扫描 991 方法。"
"Message",Low,"正在扫描 1025 方法。"
"Message",Low,"正在扫描 688 方法。"
"Message",Low,"正在扫描 512 方法。"
"Message",Low,"正在扫描 674 方法。"
"Message",Low,"正在扫描 678 方法。"
"Message",Low,"正在扫描 379 方法。"
"Message",Low,"正在扫描 319 方法。"
"Message",Low,"正在扫描 231 方法。"
"Message",Low,"正在扫描 109 方法。"
"Message",Low,"正在扫描 56 方法。"
"Message",Low,"正在扫描 77 方法。"
"Message",Low,"正在扫描 57 方法。"
"Message",Low,"正在扫描 34 方法。"
"Message",Low,"正在扫描 16 方法。"
"Message",Low,"正在扫描 10 方法。"
"Message",Low,"迫切生成代码"
"Message",Low,"正在编译 69475 方法。"
"Message",Low,"延迟生成代码"
"Message",Low,"对托管方法 Initialize 的调用成功；退出代码: 0 生成 CTL 时。堆栈跟踪元数据"
"Message",Low,"发出的方法数:   29281"
"Message",Low,"元数据 blob 大小:          777061"
"Message",Low,"方法 RVA - 令牌映射大小: 234248"
"Message",Low,"总本机大小:           1011309"
"Message",Low,"已成功生成“E:\vsproject\ClockApp\ClockApp\obj\x64\Release\ilc\intermediate\MDIL\ClockApp.mdilexe”"
"Message",Low,"已成功生成“E:\vsproject\ClockApp\ClockApp\obj\x64\Release\ilc\intermediate\MDIL\ClockApp.mdilpdb”"
"Message",Low,"已编译为 MDIL 代码。"
"Message",Normal,"“C:\Users\P Jay\.nuget\packages\runtime.win10-x64.microsoft.net.native.compiler\2.2.10-rel-29722-00\tools\x64\ilc\Tools\nutc_driver.exe @""E:\vsproject\ClockApp\ClockApp\obj\x64\Release\ilc\intermediate\MDIL\ClockApp.rsp""”已完成。"
"Message",Normal,"进程执行统计信息(所有时间均以毫秒为单位)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"启动 | 开始 | 停止 | 结束 | 持续时间 | 生存期 | [槽] 名称"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |    84360 |    84360 |    84344 |    84360 | [0] Nutc GlobalAnalysis"
"Message",Normal,"命令数:      1"
"Message",Normal,"总系统时间:       84360 毫秒"
"Message",Normal,"每命令系统时间: 84360 毫秒"
"Message",Normal,"总持续时间:          84344 毫秒"
"Message",Normal,"总生存时间:          84360 毫秒"
"Message",Normal,"请求的 DOP:           4"
"Message",Normal,"持续时间 DOP:            1.0"
"Message",Normal,"生存时间 DOP:            1.0"
"Message",Low,"已完成执行任务 ""GenerateMDILGlobalAnalysis""。"
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""GenerateMDILGlobalAnalysis""。"
"Message",Low,""
"Message",Low,"任务 ""rc"""
"Message",Normal,"正在启动“C:\Program Files (x86)\Windows Kits\10\bin\10.0.19041.0\x64\rc.exe /c ""65001"" /r /fo ""E:\vsproject\ClockApp\ClockApp\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""E:\vsproject\ClockApp\ClockApp\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""”"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"“C:\Program Files (x86)\Windows Kits\10\bin\10.0.19041.0\x64\rc.exe /c ""65001"" /r /fo ""E:\vsproject\ClockApp\ClockApp\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""E:\vsproject\ClockApp\ClockApp\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""”已完成。"
"Message",Normal,"进程执行统计信息(所有时间均以毫秒为单位)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"启动 | 开始 | 停止 | 结束 | 持续时间 | 生存期 | [槽] 名称"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       15 |       46 |       46 |       31 |       46 | [0] rc"
"Message",Normal,"命令数:      1"
"Message",Normal,"总系统时间:       46 毫秒"
"Message",Normal,"每命令系统时间: 46 毫秒"
"Message",Normal,"总持续时间:          31 毫秒"
"Message",Normal,"总生存时间:          46 毫秒"
"Message",Normal,"请求的 DOP:           4"
"Message",Normal,"持续时间 DOP:            0.7"
"Message",Normal,"生存时间 DOP:            1.0"
"Message",Low,"已完成执行任务 ""rc""。"
"Message",Low,"任务 ""ResourceBinaryConcatenate"""
"Message",Normal,"正在用对齐值“4”连接到“E:\vsproject\ClockApp\ClockApp\obj\x64\Release\ilc\intermediate\Native.res”。"
"Message",Normal,"在偏移量 0 处添加了“E:\vsproject\ClockApp\ClockApp\obj\x64\Release\ilc\intermediate\ILTransformed\ClockApp.res”。"
"Message",Normal,"在偏移量 1384 处添加了“E:\vsproject\ClockApp\ClockApp\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res”。"
"Message",Low,"已完成执行任务 ""ResourceBinaryConcatenate""。"
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""GenerateBuildInfo""。"
"Message",Low,"已完成生成项目 ""Nutc""。"
"Message",Low,""
"Message",Low,""
"Message",Low,"已完成在文件 ""Binder"" 中生成目标 ""MDILBindPrepare""。"
"Message",Low,""
"Message",High,"正在生成本机代码的链接地址信息"
"Message",Low,"任务 ""MDILBind"""
"Message",Normal,"正在启动“C:\Users\P Jay\.nuget\packages\runtime.win10-x64.microsoft.net.native.compiler\2.2.10-rel-29722-00\tools\x64\ilc\Tools\rhbind.exe @""E:\vsproject\ClockApp\ClockApp\obj\x64\Release\ilc\intermediate\rhbindargs.ClockApp.rsp""”"
"Message",Low,"操作系统版本: 主版本: 6 次版本: 2"
"Message",Low,"MDIL: E:\vsproject\ClockApp\ClockApp\obj\x64\Release\ilc\intermediate\MDIL\ClockApp.mdilexe"
"Message",Low,"MDILPDB: E:\vsproject\ClockApp\ClockApp\obj\x64\Release\ilc\intermediate\MDIL\ClockApp.mdilpdb"
"Message",Low,"IL: E:\vsproject\ClockApp\ClockApp\obj\x64\Release\ilc\intermediate\MDIL\ClockApp.ilexe"
"Message",Low,"NI: E:\vsproject\ClockApp\ClockApp\obj\x64\Release\ilc\intermediate\Native\ClockApp.dll"
"Message",Low,"填充码: E:\vsproject\ClockApp\ClockApp\obj\x64\Release\ilc\intermediate\Native\ClockApp.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: E:\vsproject\ClockApp\ClockApp\obj\x64\Release\ilc\intermediate\Native\ClockApp.pdb"
"Message",Low,"生成了 E:\vsproject\ClockApp\ClockApp\obj\x64\Release\ilc\intermediate\Native\ClockApp.dll (4.619 秒内)"
"Message",Normal,"“C:\Users\P Jay\.nuget\packages\runtime.win10-x64.microsoft.net.native.compiler\2.2.10-rel-29722-00\tools\x64\ilc\Tools\rhbind.exe @""E:\vsproject\ClockApp\ClockApp\obj\x64\Release\ilc\intermediate\rhbindargs.ClockApp.rsp""”已完成。"
"Message",Normal,"进程执行统计信息(所有时间均以毫秒为单位)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"启动 | 开始 | 停止 | 结束 | 持续时间 | 生存期 | [槽] 名称"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |     4735 |     4735 |     4719 |     4735 | [0] rhbind ClockApp"
"Message",Normal,"命令数:      1"
"Message",Normal,"总系统时间:       4735 毫秒"
"Message",Normal,"每命令系统时间: 4735 毫秒"
"Message",Normal,"总持续时间:          4719 毫秒"
"Message",Normal,"总生存时间:          4735 毫秒"
"Message",Normal,"请求的 DOP:           4"
"Message",Normal,"持续时间 DOP:            1.0"
"Message",Normal,"生存时间 DOP:            1.0"
"Message",Low,"已完成执行任务 ""MDILBind""。"
"Message",Low,"已完成在文件 ""Binder"" 中生成目标 ""MDILBind""。"
"Message",Low,"已完成生成项目 ""Binder""。"
"Message",Low,""
"Message",Low,""
"Message",Low,"已完成在文件 ""Deployment"" 中生成目标 ""CopyNativeExecutablesToOutput""。"
"Message",Low,""
"Message",Low,"任务 ""TransformAppxManifest"""
"Message",Low,"已完成执行任务 ""TransformAppxManifest""。"
"Message",Low,"已完成在文件 ""Deployment"" 中生成目标 ""TransformAppxManifestAndAddCrt""。"
"Message",Low,""
"Message",Low,"已完成在文件 ""Deployment"" 中生成目标 ""CopyPackageResourceFileInRetailBuild""。"
"Message",Low,"已完成生成项目 ""Deployment""。"
"Message",Low,"编译已完成"
